ID,Description,setSize,enrichmentScore,NES,pvalue,p.adjust,qvalue,rank,leading_edge,core_enrichment
GO:0072655,establishment of protein localization to mitochondrion,74,0.531005023336238,1.893944105308243,7.902038344281411e-5,0.0022540899209195957,0.0018877483216757913,1405,"tags=45%, list=24%, signal=34%",YPL240C/YKL195W/YOR020C/YEL020W-A/YHR005C-A/YOR045W/YLR099W-A/YNL070W/YOL027C/YKR016W/YOR027W/YJR135W-A/YER154W/YBR091C/YPL063W/YJR045C/YAL005C/YNL121C/YPR133W-A/YNR017W/YLR259C/YGR181W/YPL098C/YOR232W/YBR230C/YLR008C/YBL045C/YJL104W/YOL026C/YER017C/YKR065C/YBR185C/YIL022W
GO:1902653,secondary alcohol biosynthetic process,37,-0.6348634450046665,-2.0821112130165087,8.220088433808183e-5,0.0023057348056831953,0.0019309997215559926,922,"tags=54%, list=16%, signal=46%",YLR228C/YML126C/YMR220W/YAL061W/YNL280C/YMR208W/YGL012W/YMR202W/YLR450W/YLR100W/YHR072W/YPL028W/YNR043W/YLR056W/YGL001C/YHR007C/YGR175C/YGR060W/YML075C/YMR015C
GO:0016126,sterol biosynthetic process,42,-0.6130828531758508,-2.096730030401286,8.616507094368703e-5,0.0023389647483584718,0.001958829032149354,922,"tags=50%, list=16%, signal=42%",YLR228C/YML126C/YMR220W/YNL264C/YNL280C/YMR208W/YGL012W/YMR202W/YLR450W/YLR100W/YHR072W/YPL028W/YNR043W/YLR056W/YGL001C/YHR007C/YGR175C/YNL111C/YGR060W/YML075C/YMR015C
GO:0042026,protein refolding,30,0.6928949471181497,2.086224437352921,8.519818166278938e-5,0.0023389647483584718,0.001958829032149354,712,"tags=43%, list=12%, signal=38%",YER103W/YPL240C/YLL026W/YPL106C/YDR258C/YLR216C/YOR020C/YJL034W/YFL016C/YBR169C/YJR045C/YAL005C/YLR259C
GO:0006626,protein targeting to mitochondrion,66,0.5400176613817885,1.8898403720497514,1.0811476067327331e-4,0.002888208606557444,0.0024188080959317124,1405,"tags=47%, list=24%, signal=36%",YPL240C/YKL195W/YOR020C/YEL020W-A/YHR005C-A/YOR045W/YLR099W-A/YNL070W/YKR016W/YOR027W/YJR135W-A/YER154W/YBR091C/YPL063W/YJR045C/YAL005C/YNL121C/YPR133W-A/YNR017W/YLR259C/YGR181W/YPL098C/YOR232W/YBR230C/YLR008C/YBL045C/YJL104W/YOL026C/YER017C/YKR065C/YIL022W
GO:0006613,cotranslational protein targeting to membrane,23,0.7260008359175425,2.069705276499525,1.2291262678961593e-4,0.0032322179826081814,0.002706908014330522,741,"tags=52%, list=13%, signal=46%",YER103W/YNCE0024W/YKL122C/YJL034W/YHR193C/YDR086C/YDR252W/YLR378C/YER019C-A/YPL037C/YAL005C/YDL092W
GO:1902652,secondary alcohol metabolic process,49,-0.5652943183130779,-2.006596333859418,1.3520121875940433e-4,0.0034519759658311728,0.0028909502569021113,1159,"tags=53%, list=20%, signal=43%",YHR190W/YMR226C/YER125W/YNL009W/YNR019W/YLR228C/YML126C/YMR220W/YAL061W/YNL280C/YMR208W/YGL012W/YMR202W/YLR450W/YLR100W/YCR048W/YHR072W/YPL028W/YNR043W/YLR056W/YGL001C/YHR007C/YGR175C/YGR060W/YML075C/YMR015C
GO:0019344,cysteine biosynthetic process,10,0.8496100578898858,1.9973214608245036,1.3537160650318325e-4,0.0034519759658311728,0.0028909502569021113,224,"tags=60%, list=4%, signal=58%",YPR167C/YKL001C/YLR303W/YAL012W/YIR017C/YNL103W
GO:0015677,copper ion import,11,-0.8444718242218716,-2.1107435493416795,1.699734227165484e-4,0.004269630901969417,0.003575717407972637,605,"tags=82%, list=10%, signal=74%",YLR411W/YLL051C/YHR175W/YPR124W/YOL152W/YLR214W/YMR319C/YOR381W/YOR384W
GO:0044283,small molecule biosynthetic process,347,-0.32396168834274014,-1.5536184774485253,2.186238121190286e-4,0.0054109393499459585,0.0045315369106405465,594,"tags=19%, list=10%, signal=18%",YAL061W/YEL029C/YNL280C/YEL046C/YDL015C/YJR148W/YMR207C/YHR037W/YOL055C/YKL055C/YDR050C/YPL273W/YJR009C/YMR208W/YMR272C/YNR016C/YIL020C/YJR105W/YGL012W/YMR202W/YJR024C/YGL009C/YBR196C/YLR450W/YLR044C/YLR100W/YIR033W/YHR046C/YPR121W/YHR072W/YOL086C/YKL152C/YOR391C/YPL231W/YPL028W/YNR043W/YKL060C/YLR134W/YKL182W/YJL196C/YLR056W/YGL001C/YHR007C/YGR175C/YIL053W/YMR303C/YMR170C/YPR035W/YGR060W/YGR144W/YML075C/YCL018W/YHR067W/YLR231C/YOL126C/YFR055W/YMR015C/YOR047C/YPL095C/YCR012W/YGL055W/YGR087C/YJL052W/YPL280W/YEL071W
GO:0009141,nucleoside triphosphate metabolic process,67,-0.5037338999055724,-1.9007738700715116,2.3298517391567367e-4,0.005682812285508388,0.004759224223845722,545,"tags=34%, list=9%, signal=32%",YER005W/YGR240C/YDR050C/YJR009C/YDL021W/YOR347C/YBR196C/YLR446W/YGR254W/YNR012W/YOL056W/YKL152C/YOR344C/YCR026C/YPL075W/YKL060C/YOL136C/YAL038W/YGL253W/YHR174W/YJL116C/YCR012W/YJL052W
GO:0006696,ergosterol biosynthetic process,35,-0.6355780593069067,-2.0978538762382706,2.6642255972517684e-4,0.006315340394612291,0.005288951926938648,922,"tags=54%, list=16%, signal=46%",YLR228C/YML126C/YMR220W/YNL280C/YMR208W/YGL012W/YMR202W/YLR450W/YLR100W/YHR072W/YPL028W/YNR043W/YLR056W/YGL001C/YHR007C/YGR175C/YGR060W/YML075C/YMR015C
GO:0016129,phytosteroid biosynthetic process,35,-0.6355780593069067,-2.0978538762382706,2.6642255972517684e-4,0.006315340394612291,0.005288951926938648,922,"tags=54%, list=16%, signal=46%",YLR228C/YML126C/YMR220W/YNL280C/YMR208W/YGL012W/YMR202W/YLR450W/YLR100W/YHR072W/YPL028W/YNR043W/YLR056W/YGL001C/YHR007C/YGR175C/YGR060W/YML075C/YMR015C
GO:0022900,electron transport chain,33,0.6397775820080436,1.9827563325180242,2.7841225107592737e-4,0.006507886368899802,0.005450204739629631,1170,"tags=55%, list=20%, signal=44%",YNR074C/YOR065W/YDR529C/YEL039C/YFR033C/YJL045W/YPR191W/YKL148C/YJL166W/YPL252C/YMR256C/YGL226W/YGL191W/YJR048W/YDL067C/YLR395C/YHR001W-A/YPR140W
GO:0015711,organic anion transport,119,-0.41255696469539305,-1.6897989661002872,3.52519821488633e-4,0.008127272048840676,0.0068064028979564475,1009,"tags=39%, list=17%, signal=33%",YMR275C/YPL221W/YBR041W/YPR021C/YKL187C/YPL084W/YLL015W/YPR011C/YPR058W/YIL006W/YIL121W/YCR075C/YHR002W/YAL053W/YOL147C/YMR034C/YPR128C/YIL088C/YJL078C/YBR220C/YBR043C/YGR191W/YJL079C/YKL120W/YKR105C/YGL077C/YGR257C/YOR306C/YGL139W/YCR098C/YGR260W/YEL062W/YEL063C/YEL064C/YPL265W/YIL166C/YCR028C/YKR039W/YNL065W/YPL002C/YOR348C/YNL101W/YMR246W/YJL193W/YDL210W/YJR152W
GO:0019693,ribose phosphate metabolic process,98,-0.45095321850841646,-1.7994364343350318,3.5918672177300703e-4,0.008169070983026633,0.00684140854130948,984,"tags=47%, list=17%, signal=40%",YKR043C/YJL005W/YMR323W/YLR420W/YOR163W/YDR020C/YGR061C/YGR192C/YLR359W/YJR133W/YNL333W/YBL039C/YAR015W/YDR399W/YOR393W/YMR120C/YER099C/YMR205C/YBR127C/YMR271C/YHL011C/YER005W/YGR240C/YDR050C/YJR009C/YDL021W/YJR105W/YOL061W/YOR347C/YBR196C/YLR446W/YKL181W/YGR254W/YNR012W/YOL056W/YKL152C/YOR344C/YPL075W/YKL060C/YOL136C/YAL038W/YGL253W/YHR174W/YJL116C/YCR012W/YJL052W
GO:0006650,glycerophospholipid metabolic process,125,-0.4172465953742776,-1.7333908835530294,3.661632789180572e-4,0.008216703978921203,0.006881300076789876,1428,"tags=44%, list=24%, signal=34%",YOR175C/YNL158W/YNL106C/YOR311C/YMR008C/YGR007W/YNL128W/YCL004W/YJL062W/YDR072C/YLR305C/YDR017C/YPL076W/YNL054W/YDR437W/YLR386W/YDR434W/YDR287W/YIL039W/YDR147W/YPL175W/YGR046W/YOL065C/YLR088W/YIL002C/YOR149C/YFL025C/YLR459W/YBR042C/YLL031C/YOR109W/YLR240W/YPL103C/YNL087W/YNL169C/YLR133W/YLR347C/YNL264C/YCR044C/YKL212W/YGL142C/YCL052C/YPL206C/YBR029C/YPL110C/YHR123W/YGR149W/YKR031C/YCR017C/YNL130C/YHR046C/YER043C/YKR070W/YGR157W/YCR068W
GO:0017004,cytochrome complex assembly,42,0.5942309780505569,1.9093197697032407,3.795139593669534e-4,0.008385417260654933,0.007022593559131223,1400,"tags=52%, list=24%, signal=40%",YLL009C/YDR529C/YLR218C/YDR079W/YPL189C-A/YML129C/YKL137W/YJR034W/YBR120C/YDR231C/YBR024W/YER058W/YJL062W-A/YDR493W/YMR244C-A/YML030W/YLR203C/YDR381C-A/YLR038C/YKL087C/YFL046W/YNR018W
GO:0045333,cellular respiration,101,0.4578237627762539,1.7378980605857735,3.836465413371538e-4,0.008385417260654933,0.007022593559131223,1205,"tags=43%, list=21%, signal=34%",YNR074C/YJR120W/YOR065W/YMR030W/YDR529C/YPL271W/YEL039C/YFR033C/YJL045W/YPR191W/YMR002W/YKL085W/YER065C/YPL262W/YKL148C/YJL166W/YLR154W-C/YMR256C/YLR174W/YMR081C/YNL037C/YJR121W/YFL018C/YOR355W/YFR049W/YNL117W/YGL226W/YBL030C/YBR010W/YDR031W/YNR001C/YGL191W/YDR148C/YOR136W/YPR001W/YJR048W/YDL067C/YLR395C/YKL109W/YHR001W-A/YPR140W/YBL045C/YDR487C
GO:0022904,respiratory electron transport chain,32,0.6331906857625371,1.9485943871171025,4.072792095698076e-4,0.008787832175717773,0.0073596067694193315,1170,"tags=53%, list=20%, signal=43%",YNR074C/YOR065W/YDR529C/YEL039C/YFR033C/YJL045W/YPR191W/YKL148C/YJL166W/YMR256C/YGL226W/YGL191W/YJR048W/YDL067C/YLR395C/YHR001W-A/YPR140W
GO:0016054,organic acid catabolic process,84,-0.4678418223557277,-1.825835507222447,4.129221768381412e-4,0.008796810425551794,0.007367125846585891,1017,"tags=42%, list=17%, signal=35%",YMR042W/YLR284C/YDL215C/YNL009W/YDL080C/YNL202W/YBR006W/YHR208W/YOR388C/YDR539W/YEL020C/YML076C/YPR128C/YER010C/YGL196W/YEL046C/YJR148W/YHR037W/YKR009C/YIR023W/YKL106W/YJR078W/YNL239W/YOR363C/YLR044C/YJR019C/YLR142W/YER043C/YLR134W/YGL205W/YCL064C/YLR231C/YFR055W/YPL095C/YGR087C
GO:0046395,carboxylic acid catabolic process,83,-0.4732957458775278,-1.8447503662455562,4.190394313600633e-4,0.008815542037237332,0.007382813139356904,1017,"tags=42%, list=17%, signal=35%",YMR042W/YLR284C/YDL215C/YNL009W/YDL080C/YNL202W/YBR006W/YHR208W/YOR388C/YDR539W/YEL020C/YML076C/YPR128C/YER010C/YGL196W/YEL046C/YJR148W/YHR037W/YKR009C/YIR023W/YKL106W/YJR078W/YNL239W/YOR363C/YLR044C/YJR019C/YLR142W/YER043C/YLR134W/YGL205W/YCL064C/YLR231C/YFR055W/YPL095C/YGR087C
GO:0006163,purine nucleotide metabolic process,136,-0.40583965042585896,-1.701746955693994,4.25965856707226e-4,0.008850623911583474,0.007412193400012679,991,"tags=36%, list=17%, signal=31%",YNL009W/YAR015W/YDR399W/YOR393W/YPR021C/YBR145W/YMR120C/YER099C/YMR205C/YMR315W/YDR400W/YEL041W/YBR127C/YHR074W/YGR256W/YHL011C/YCL047C/YGR010W/YGR240C/YDR050C/YJR009C/YDL085W/YDL021W/YJR105W/YOL061W/YJR078W/YOR347C/YBR196C/YLR446W/YKL181W/YGR254W/YOL056W/YOL086C/YKL152C/YOR344C/YHR202W/YPL075W/YKL060C/YNL129W/YOL136C/YHR183W/YMR303C/YAL038W/YLR231C/YGL253W/YHR174W/YJL116C/YCR012W/YJL052W
GO:0015849,organic acid transport,78,-0.4775664124510939,-1.8576580647846337,4.4747334974408655e-4,0.009184117653893873,0.007691486717680769,969,"tags=42%, list=16%, signal=36%",YBR041W/YPR021C/YKL187C/YLL015W/YPR058W/YIL006W/YIL121W/YCR075C/YOL147C/YMR034C/YIL088C/YJL078C/YBR043C/YGR191W/YJL079C/YKL120W/YKR105C/YGL077C/YGR260W/YEL062W/YEL063C/YEL064C/YPL265W/YIL166C/YCR028C/YKR039W/YNL065W/YOR348C/YNL101W/YMR246W/YJL193W/YDL210W/YJR152W
GO:0000096,sulfur amino acid metabolic process,46,0.5644177410953605,1.8497198344526462,4.599522702507473e-4,0.009326502058216961,0.007810730372425499,616,"tags=35%, list=10%, signal=31%",YDR253C/YPR167C/YKL001C/YLR303W/YKR069W/YJR010W/YNL277W/YAL012W/YIR017C/YLL062C/YNL103W/YMR009W/YJR137C/YER052C/YGL184C/YGR204W
GO:0044248,cellular catabolic process,104,-0.4288953487454858,-1.7305059077273441,4.6744784200532116e-4,0.009365651405892328,0.007843517048184525,1017,"tags=36%, list=17%, signal=30%",YDL215C/YNL009W/YBR281C/YDL080C/YNL202W/YBR006W/YHR208W/YOR388C/YDR539W/YEL020C/YML076C/YPR128C/YER010C/YGL196W/YEL046C/YJR148W/YHR037W/YOL055C/YKR009C/YIR023W/YKL106W/YJR078W/YNL239W/YOR363C/YKL157W/YLR044C/YJR019C/YLR142W/YLR299W/YER043C/YLR134W/YGL205W/YCL064C/YLR231C/YFR055W/YPL095C/YGR087C
GO:0009117,nucleotide metabolic process,181,-0.3625313710749813,-1.5918017204281334,4.913804705627347e-4,0.009729333317142149,0.008148092261095998,991,"tags=30%, list=17%, signal=26%",YNL009W/YAR015W/YDR399W/YJR051W/YOR393W/YPR021C/YBR145W/YMR120C/YER099C/YMR205C/YMR315W/YDR400W/YEL041W/YBR127C/YHR074W/YMR271C/YGR256W/YHL011C/YCL047C/YGR010W/YER005W/YGR240C/YDR050C/YJR009C/YDL085W/YDL021W/YJR105W/YOL061W/YJR078W/YOR347C/YLR014C/YBR196C/YLR446W/YKL181W/YGR254W/YNR012W/YOL056W/YOL086C/YKL152C/YOR344C/YHR202W/YPL075W/YKL060C/YNL129W/YOL136C/YHR183W/YNL141W/YMR303C/YAL038W/YLR231C/YGL253W/YHR174W/YJL116C/YCR012W/YJL052W
GO:0015980,energy derivation by oxidation of organic compounds,159,0.41608712982364315,1.6703882547189133,5.558679538874221e-4,0.010878206585959666,0.009110247126747347,1070,"tags=35%, list=18%, signal=29%",YNR074C/YIL057C/YFR015C/YER067W/YMR145C/YJR120W/YOR065W/YMR030W/YDR529C/YPL271W/YEL039C/YFR033C/YJL045W/YMR105C/YPR191W/YMR002W/YKL085W/YMR311C/YER065C/YER054C/YPL262W/YKL148C/YJL166W/YEL011W/YLR154W-C/YMR256C/YLR174W/YKR058W/YMR081C/YJL137C/YNL037C/YJR121W/YFR003C/YLR258W/YFL018C/YOR355W/YFR049W/YNL117W/YGL226W/YPR184W/YBL030C/YBR010W/YDR031W/YFR017C/YNR001C/YOR178C/YGL191W/YDR148C/YOR136W/YPR001W/YBL058W/YJR048W/YDL067C/YLR395C/YKL109W
GO:0046942,carboxylic acid transport,76,-0.470018836263294,-1.8073117041010784,5.658860634686848e-4,0.01094696833123904,0.00916783350253562,969,"tags=42%, list=16%, signal=36%",YBR041W/YPR021C/YKL187C/YLL015W/YPR058W/YIL006W/YIL121W/YCR075C/YOL147C/YMR034C/YIL088C/YJL078C/YBR043C/YGR191W/YJL079C/YKL120W/YKR105C/YGL077C/YGR260W/YEL062W/YEL063C/YEL064C/YPL265W/YCR028C/YKR039W/YNL065W/YOR348C/YNL101W/YMR246W/YJL193W/YDL210W/YJR152W
GO:0019400,alditol metabolic process,19,0.717157745783693,1.9601417433485113,6.26800465296747e-4,0.011987558898800287,0.010039304103257709,90,"tags=32%, list=2%, signal=31%",YEL070W/YNR073C/YPL201C/YJR159W/YIL155C/YHL032C
GO:0006569,L-tryptophan catabolic process,10,-0.8314418328257137,-2.0429748861182064,6.669671145954464e-4,0.0122011484115667,0.010218180394088132,385,"tags=50%, list=7%, signal=47%",YJR078W/YLR044C/YLR134W/YLR231C/YGR087C
GO:0042436,indole-containing compound catabolic process,10,-0.8314418328257137,-2.0429748861182064,6.669671145954464e-4,0.0122011484115667,0.010218180394088132,385,"tags=50%, list=7%, signal=47%",YJR078W/YLR044C/YLR134W/YLR231C/YGR087C
GO:1902222,erythrose 4-phosphate/phosphoenolpyruvate family amino acid catabolic process,10,-0.8314418328257137,-2.0429748861182064,6.669671145954464e-4,0.0122011484115667,0.010218180394088132,385,"tags=50%, list=7%, signal=47%",YJR078W/YLR044C/YLR134W/YLR231C/YGR087C
GO:0046034,ATP metabolic process,49,-0.5311628709023525,-1.8854416803896015,6.654577385252307e-4,0.0122011484115667,0.010218180394088132,540,"tags=41%, list=9%, signal=37%",YGR240C/YDR050C/YJR009C/YDL021W/YOR347C/YBR196C/YLR446W/YGR254W/YOL056W/YKL152C/YOR344C/YPL075W/YKL060C/YOL136C/YAL038W/YGL253W/YHR174W/YJL116C/YCR012W/YJL052W
GO:0008654,phospholipid biosynthetic process,124,-0.408856658511807,-1.6999342701866436,7.073668572914754e-4,0.012801058288403798,0.01072059107994664,1428,"tags=46%, list=24%, signal=36%",YOR175C/YNL158W/YNL106C/YDR319C/YOR311C/YGR007W/YCL004W/YJL062W/YHL020C/YBL039C/YLR305C/YDR017C/YPL076W/YNL054W/YDR437W/YLR386W/YDR434W/YJL153C/YDR287W/YIL039W/YDR147W/YPL031C/YPL175W/YGR046W/YLR088W/YIL002C/YML126C/YOR149C/YMR220W/YFL025C/YLR459W/YBR042C/YLL031C/YOR109W/YLR240W/YNL169C/YLR133W/YLR347C/YNL264C/YCR044C/YMR013C/YAL009W/YMR208W/YGL142C/YCL052C/YBR029C/YHR123W/YGR149W/YKR031C/YCR017C/YNL130C/YHR046C/YER043C/YKR070W/YDR123C/YNR043W/YGR157W
GO:0009150,purine ribonucleotide metabolic process,76,-0.4649363855199593,-1.7877687155966764,7.161212579082673e-4,0.012821617841059724,0.010737809231121725,540,"tags=28%, list=9%, signal=25%",YGR240C/YDR050C/YJR009C/YDL021W/YJR105W/YOR347C/YBR196C/YLR446W/YGR254W/YOL056W/YKL152C/YOR344C/YPL075W/YKL060C/YOL136C/YAL038W/YGL253W/YHR174W/YJL116C/YCR012W/YJL052W
GO:0009199,ribonucleoside triphosphate metabolic process,59,-0.5202796261988223,-1.914854764383018,7.254304784332036e-4,0.01285157363371665,0.01076289651658792,545,"tags=37%, list=9%, signal=34%",YER005W/YGR240C/YDR050C/YJR009C/YDL021W/YOR347C/YBR196C/YLR446W/YGR254W/YNR012W/YOL056W/YKL152C/YOR344C/YPL075W/YKL060C/YOL136C/YAL038W/YGL253W/YHR174W/YJL116C/YCR012W/YJL052W
GO:0043161,proteasome-mediated ubiquitin-dependent protein catabolic process,119,0.4320452040292664,1.6853500272490782,7.386948118795034e-4,0.012950243420762545,0.010845530187572974,1159,"tags=39%, list=20%, signal=32%",YPL106C/YNL007C/YDR363W-A/YBR101C/YBR158W/YJL144W/YFR004W/YGR253C/YOR261C/YPR103W/YOR257W/YIL075C/YPL009C/YBR169C/YHR027C/YDL007W/YNL155W/YHR200W/YFR010W/YFR052W/YOL038W/YBR082C/YBL041W/YDR054C/YBR172C/YAL005C/YGR048W/YGL048C/YDR219C/YDR394W/YGL011C/YOR157C/YGL116W/YFR036W/YGR135W/YDL126C/YEL012W/YBL058W/YEL037C/YKR023W/YML092C/YGR066C/YFR050C/YER012W/YDR255C/YLL024C
GO:0008535,respiratory chain complex IV assembly,29,0.6342289802717995,1.8980533030664548,7.642060508727126e-4,0.013124069220599749,0.010991105285913665,1400,"tags=62%, list=24%, signal=48%",YLL009C/YLR218C/YDR079W/YPL189C-A/YML129C/YKL137W/YJR034W/YDR231C/YBR024W/YER058W/YJL062W-A/YMR244C-A/YML030W/YLR203C/YDR381C-A/YLR038C/YFL046W/YNR018W
GO:0033617,mitochondrial cytochrome c oxidase assembly,29,0.6342289802717995,1.8980533030664548,7.642060508727126e-4,0.013124069220599749,0.010991105285913665,1400,"tags=62%, list=24%, signal=48%",YLL009C/YLR218C/YDR079W/YPL189C-A/YML129C/YKL137W/YJR034W/YDR231C/YBR024W/YER058W/YJL062W-A/YMR244C-A/YML030W/YLR203C/YDR381C-A/YLR038C/YFL046W/YNR018W
GO:0009205,purine ribonucleoside triphosphate metabolic process,54,-0.5199468734204069,-1.8803974691259109,8.423863394504541e-4,0.01432056777065772,0.011993145226200512,540,"tags=37%, list=9%, signal=34%",YGR240C/YDR050C/YJR009C/YDL021W/YOR347C/YBR196C/YLR446W/YGR254W/YOL056W/YKL152C/YOR344C/YPL075W/YKL060C/YOL136C/YAL038W/YGL253W/YHR174W/YJL116C/YCR012W/YJL052W
GO:1902047,polyamine transmembrane transport,11,-0.8041560878240244,-2.0099750238587526,8.690822456938419e-4,0.014626654195027356,0.012249485547200572,785,"tags=91%, list=13%, signal=79%",YKL174C/YBR132C/YPR156C/YNR055C/YBR043C/YGR138C/YKR039W/YHL016C/YPL274W/YOR273C
GO:0009063,amino acid catabolic process,53,-0.5263796409616939,-1.8940651845690095,8.879237564569629e-4,0.014795798832842265,0.012391140280311344,1017,"tags=47%, list=17%, signal=39%",YDL215C/YBR145W/YGL256W/YDL080C/YBR006W/YHR208W/YGL196W/YEL046C/YJR148W/YHR037W/YIR023W/YKL106W/YJR078W/YNL239W/YLR044C/YLR142W/YER043C/YOL086C/YLR098C/YLR134W/YMR303C/YCL064C/YLR231C/YFR055W/YGR087C
GO:0043603,amide metabolic process,109,-0.41441610440890425,-1.6804225798364447,9.109698567320698e-4,0.015031002636079151,0.012588118040910645,1377,"tags=41%, list=23%, signal=32%",YLR146C/YDR319C/YMR297W/YMR289W/YNL314W/YOR311C/YMR251W/YIL145C/YBR221C/YKL184W/YDR135C/YNR033W/YHL003C/YPR069C/YGR244C/YBR281C/YML126C/YMR220W/YHR063C/YNL256W/YGR038W/YPL103C/YMR207C/YIR023W/YMR208W/YLR351C/YNR016C/YIL009W/YKL008C/YGR154C/YDR242W/YLL060C/YLR450W/YKL215C/YLR153C/YJR019C/YLR299W/YIR028W/YNR043W/YIR027C/YIR031C/YMR170C/YML075C/YBR208C/YMR246W
