ID,Description,setSize,enrichmentScore,NES,pvalue,p.adjust,qvalue,rank,leading_edge,core_enrichment
GO:0009144,purine nucleoside triphosphate metabolic process,56,-0.5089320133088036,-1.8381665749624974,9.373740559784539e-4,0.015316510060308134,0.012827223923915686,540,"tags=36%, list=9%, signal=33%",YGR240C/YDR050C/YJR009C/YDL021W/YOR347C/YBR196C/YLR446W/YGR254W/YOL056W/YKL152C/YOR344C/YPL075W/YKL060C/YOL136C/YAL038W/YGL253W/YHR174W/YJL116C/YCR012W/YJL052W
GO:0006631,fatty acid metabolic process,73,-0.472405305773614,-1.817563894002061,9.674102950688553e-4,0.01550620501524651,0.012986089073656113,1228,"tags=44%, list=21%, signal=35%",YAL051W/YER015W/YOR221C/YLR284C/YER125W/YBR026C/YNL009W/YBR041W/YNL202W/YEL020C/YER061C/YPR128C/YDL015C/YMR207C/YKL055C/YKR009C/YMR272C/YNR016C/YIL009W/YOR363C/YOR100C/YJR019C/YIR033W/YPL231W/YGL205W/YKL182W/YJL196C/YHR067W/YOL002C/YMR246W/YPL095C/YGL055W
GO:0009259,ribonucleotide metabolic process,91,-0.44276368282876366,-1.7393085439737492,9.613058850897698e-4,0.01550620501524651,0.012986089073656113,545,"tags=25%, list=9%, signal=23%",YER005W/YGR240C/YDR050C/YJR009C/YDL021W/YJR105W/YOR347C/YBR196C/YLR446W/YGR254W/YNR012W/YOL056W/YKL152C/YOR344C/YPL075W/YKL060C/YOL136C/YAL038W/YGL253W/YHR174W/YJL116C/YCR012W/YJL052W
GO:0042886,amide transport,36,-0.5820956322676887,-1.929123153562178,9.903964370227842e-4,0.015577917789806972,0.013046146868406378,707,"tags=36%, list=12%, signal=32%",YNL087W/YHR002W/YLR188W/YBR220C/YLR237W/YEL062W/YKR093W/YIR028W/YCR028C/YHL016C/YPR194C/YJR152W/YJL212C
GO:0043248,proteasome assembly,33,0.6052712766826907,1.87581667517507,9.850624318462143e-4,0.015577917789806972,0.013046146868406378,1283,"tags=52%, list=22%, signal=40%",YPL240C/YDR363W-A/YMR186W/YFR004W/YPR103W/YIL075C/YDL007W/YBR173C/YHR200W/YDR427W/YGL048C/YDR394W/YKL206C/YGR135W/YFR050C/YDL110C/YOR259C
GO:0051085,chaperone cofactor-dependent protein refolding,16,0.7303587883011752,1.90848210916032,0.0011501429201812951,0.017923060506158515,0.015010149806264661,642,"tags=50%, list=11%, signal=45%",YER103W/YLL026W/YNL007C/YOR020C/YJL034W/YFL016C/YJR045C/YAL005C
GO:0015846,polyamine transport,14,-0.7503170423607801,-2.007591287021417,0.0012429588434277187,0.01919174067420964,0.0160726401868635,785,"tags=71%, list=13%, signal=62%",YBR132C/YPR156C/YNR055C/YBR043C/YGR138C/YKR039W/YHL016C/YPL274W/YDL210W/YOR273C
GO:0030001,metal ion transport,106,-0.4219196047718584,-1.712677925830594,0.0013097955419877885,0.020039871792413164,0.01678293043752774,1254,"tags=41%, list=21%, signal=32%",YGR192C/YHR050W/YDR135C/YLR047C/YLR034C/YKR052C/YJL129C/YDR205W/YKL175W/YGR281W/YLR220W/YLL015W/YLR411W/YGL255W/YGL160W/YNL291C/YOR079C/YIL121W/YDL183C/YHL040C/YMR058W/YMR034C/YLL051C/YGR217W/YHR175W/YDR270W/YGR191W/YPR124W/YLR443W/YAL048C/YBR235W/YBR295W/YOL130W/YOL152W/YFL050C/YLR214W/YDR506C/YEL065W/YMR319C/YOR381W/YOR382W/YOR383C/YOR384W
GO:0006614,SRP-dependent cotranslational protein targeting to membrane,20,0.6958206131656315,1.918686419090758,0.0013318965566127446,0.020124389381744195,0.016853711969325124,741,"tags=45%, list=13%, signal=39%",YER103W/YNCE0024W/YKL122C/YJL034W/YDR086C/YLR378C/YER019C-A/YAL005C/YDL092W
GO:0000097,sulfur amino acid biosynthetic process,36,0.5855499851064093,1.8422083694203466,0.0013392344686603385,0.020124389381744195,0.016853711969325124,616,"tags=39%, list=10%, signal=35%",YPR167C/YKL001C/YLR303W/YKR069W/YNL277W/YAL012W/YIR017C/YLL062C/YNL103W/YMR009W/YJR137C/YER052C/YGL184C/YGR204W
GO:0046486,glycerolipid metabolic process,141,-0.37554889317708195,-1.5859594521612494,0.0014541556629224417,0.021657911333614773,0.01813800123570703,1322,"tags=41%, list=23%, signal=33%",YOR175C/YNL158W/YNL106C/YOR311C/YMR008C/YGR007W/YNL128W/YCL004W/YJL062W/YDR072C/YOR081C/YLR305C/YDR017C/YPL076W/YNL054W/YDR437W/YLR386W/YDR434W/YDR287W/YIL039W/YDR147W/YPL175W/YGR046W/YOL065C/YLR088W/YIL002C/YOR149C/YFL025C/YLR459W/YBR042C/YLL031C/YOR109W/YLR240W/YPL103C/YNL087W/YNL169C/YLR133W/YLR347C/YNL264C/YCR044C/YKL212W/YGL142C/YCL052C/YPL206C/YBR029C/YPL110C/YHR123W/YGR149W/YKR031C/YOR093C/YCR017C/YNL130C/YHR046C/YER043C/YKR070W/YPR147C/YGR157W/YCR068W
GO:0000041,transition metal ion transport,68,-0.47810372716656957,-1.8011555363438865,0.0015516993458344213,0.022907982447713433,0.019184906962809698,1254,"tags=50%, list=21%, signal=40%",YGR192C/YHR050W/YDR135C/YLR047C/YLR034C/YKR052C/YDR205W/YKL175W/YGR281W/YLR220W/YLL015W/YLR411W/YGL255W/YGL160W/YOR079C/YIL121W/YHL040C/YMR058W/YLL051C/YHR175W/YDR270W/YGR191W/YPR124W/YAL048C/YBR295W/YOL152W/YLR214W/YDR506C/YEL065W/YMR319C/YOR381W/YOR382W/YOR383C/YOR384W
GO:0006616,"SRP-dependent cotranslational protein targeting to membrane, translocation",13,0.7557218766288303,1.8986405829025972,0.001569979792014028,0.022976312956170513,0.019242132187705114,741,"tags=54%, list=13%, signal=47%",YER103W/YJL034W/YDR086C/YLR378C/YER019C-A/YAL005C/YDL092W
GO:0051084,'de novo' post-translational protein folding,24,0.659940252115424,1.9175275348958325,0.00172047288191896,0.024961688450600084,0.020904838374677746,642,"tags=33%, list=11%, signal=30%",YER103W/YLL026W/YNL007C/YOR020C/YJL034W/YFL016C/YJR045C/YAL005C
GO:0000103,sulfate assimilation,10,0.7963602868527703,1.8721382553189416,0.0017603286398998378,0.025321650435482283,0.02120629823505068,957,"tags=80%, list=16%, signal=67%",YPR167C/YKL001C/YFR030W/YKR069W/YJR010W/YJR137C/YGR209C/YBR213W
GO:0055082,intracellular chemical homeostasis,207,-0.33855988576225426,-1.5156539864679426,0.0019014140533952046,0.02711932077850957,0.022711805686852625,1235,"tags=33%, list=21%, signal=27%",YHR050W/YLR083C/YDR376W/YGL227W/YLR047C/YLR034C/YJL129C/YDR205W/YMR116C/YER125W/YPR138C/YJR033C/YLR126C/YOR270C/YKL175W/YKL168C/YLR220W/YNL201C/YJL110C/YMR205C/YOR371C/YGL160W/YCL017C/YEL027W/YBR127C/YOR079C/YGR038W/YGR121C/YER113C/YHL040C/YCR044C/YDL206W/YMR058W/YDR107C/YPL036W/YLL051C/YDR436W/YGR240C/YIL090W/YHR175W/YPL203W/YBR043C/YDR270W/YKR021W/YBR295W/YDL138W/YLR446W/YGR257C/YIR033W/YJR106W/YOL130W/YAL056W/YLR447C/YOL152W/YMR021C/YFL050C/YLR214W/YDR506C/YGL008C/YDR492W/YDR089W/YEL065W/YLR023C/YKR034W/YOL002C/YNL142W/YGL253W/YOR381W/YOR384W
GO:1990822,basic amino acid transmembrane transport,16,-0.6746900625273767,-1.8882221653742417,0.0019543411030481695,0.02763996702882411,0.023147834913591323,844,"tags=69%, list=14%, signal=59%",YNL270C/YBR293W/YCL069W/YOL092W/YIL088C/YKR105C/YDR352W/YEL063C/YDR119W/YGR125W/YMR088C
GO:0019725,cellular homeostasis,242,-0.3207516262933356,-1.4713517556629487,0.002052779548110177,0.02879023316224523,0.02411115627122392,1235,"tags=31%, list=21%, signal=26%",YHR050W/YLR083C/YDR135C/YDR376W/YGL227W/YLR047C/YLR034C/YJL129C/YDR205W/YGL141W/YMR116C/YER125W/YPR138C/YJR033C/YLR126C/YOR270C/YKL175W/YKL168C/YLR220W/YNL201C/YJL110C/YMR205C/YOR371C/YGL160W/YIL114C/YCL017C/YEL027W/YBR127C/YOR079C/YGR038W/YGR121C/YER113C/YHL040C/YCR044C/YDL206W/YMR058W/YDR107C/YPL036W/YLL051C/YDR436W/YGR240C/YIL090W/YHR175W/YPL203W/YBR043C/YDR270W/YHR106W/YKR021W/YBR235W/YBR295W/YDL138W/YLR446W/YGR257C/YIR033W/YJR106W/YOL130W/YAL056W/YLR447C/YOL152W/YMR021C/YFL050C/YLR214W/YDR506C/YGL008C/YER132C/YDR492W/YDR089W/YEL065W/YLR023C/YKR034W/YOL002C/YPR194C/YNL142W/YGL253W/YOR381W/YOR384W
GO:0015695,organic cation transport,39,-0.5461364157643501,-1.8379056260571875,0.0021043202083474706,0.02926918107974209,0.024512264105935305,785,"tags=38%, list=13%, signal=34%",YBR132C/YPR058W/YIL088C/YGR191W/YLR237W/YKR105C/YGL077C/YOR100C/YEL063C/YHL016C/YNL101W/YPL274W/YMR246W/YDL210W/YOR273C
GO:0010499,proteasomal ubiquitin-independent protein catabolic process,17,0.6964572421806698,1.8511803018027901,0.0021453425633759862,0.029595176509522828,0.02478527775979677,1621,"tags=94%, list=28%, signal=68%",YPL106C/YGR253C/YPR103W/YBR169C/YOL038W/YBL041W/YGL011C/YOR157C/YGR135W/YML092C/YFR050C/YER012W/YER094C/YMR314W/YJL001W/YOR362C
GO:0006826,iron ion transport,42,-0.535658389234622,-1.8319400468087546,0.0024584313250363195,0.033367257419646176,0.02794430852481861,333,"tags=31%, list=6%, signal=29%",YHL040C/YMR058W/YLL051C/YAL048C/YOL152W/YLR214W/YDR506C/YEL065W/YMR319C/YOR381W/YOR382W/YOR383C/YOR384W
GO:0006352,DNA-templated transcription initiation,88,0.4457652602785626,1.6561250927546285,0.0024578360526367735,0.033367257419646176,0.02794430852481861,1813,"tags=52%, list=31%, signal=37%",YKL054C/YER159C/YMR039C/YDR174W/YDL005C/YPR052C/YKL160W/YPR025C/YBR089C-A/YOR194C/YJL140W/YLR141W/YNR010W/YGL048C/YDR394W/YNL039W/YMR112C/YDR167W/YMR227C/YBR049C/YDR145W/YGL173C/YGL025C/YBR198C/YBR245C/YOR340C/YPR168W/YGR116W/YKL144C/YGL207W/YOR259C/YDR397C/YNL151C/YBR123C/YOR117W/YPL129W/YGR186W/YMR005W/YJR017C/YEL009C/YMR233W/YDR079C-A/YML043C/YMR236W/YER148W/YOL145C
GO:0000722,telomere maintenance via recombination,35,-0.5848022441832715,-1.9302580333414354,0.002545500331566822,0.03427261646421569,0.02870252584394084,41,"tags=17%, list=1%, signal=17%",YML133C/YBR136W/YNL339C/YLR466W/YDR545W/YGR296W
GO:0045039,protein insertion into mitochondrial inner membrane,14,0.7257486778593052,1.8510061959175215,0.0025715514082693958,0.03434857952474121,0.028766143155160576,822,"tags=57%, list=14%, signal=49%",YEL020W-A/YHR005C-A/YJR135W-A/YER154W/YBR091C/YNL121C/YGR181W/YPL098C
GO:0009070,serine family amino acid biosynthetic process,24,0.643227700783207,1.8689674156196394,0.0026530432811685384,0.03468703546964821,0.029049592203057792,580,"tags=38%, list=10%, signal=34%",YPR167C/YKL001C/YLR303W/YAL012W/YIR017C/YNL103W/YER052C/YIL074C/YFL018C
GO:0072330,monocarboxylic acid biosynthetic process,58,-0.4911142067322142,-1.7866025493208564,0.002635845608342586,0.03468703546964821,0.029049592203057792,562,"tags=28%, list=10%, signal=25%",YDL015C/YMR207C/YKL055C/YMR272C/YNR016C/YIR033W/YOR391C/YPL231W/YKL182W/YJL196C/YMR170C/YHR067W/YPL095C/YGL055W/YPL280W/YEL071W
GO:0046474,glycerophospholipid biosynthetic process,94,-0.4204709794682584,-1.660135243701971,0.0026587210787787398,0.03468703546964821,0.029049592203057792,1469,"tags=48%, list=25%, signal=36%",YJR013W/YOR175C/YNL158W/YNL106C/YOR311C/YGR007W/YCL004W/YJL062W/YLR305C/YDR017C/YPL076W/YNL054W/YDR437W/YLR386W/YDR434W/YDR287W/YIL039W/YDR147W/YPL175W/YGR046W/YLR088W/YIL002C/YOR149C/YFL025C/YLR459W/YLL031C/YOR109W/YLR240W/YNL169C/YLR133W/YLR347C/YNL264C/YCR044C/YGL142C/YCL052C/YBR029C/YHR123W/YGR149W/YKR031C/YCR017C/YNL130C/YHR046C/YER043C/YKR070W/YGR157W
GO:0007033,vacuole organization,111,-0.389011144009316,-1.5795301567174251,0.0027959675026836064,0.036197025438588534,0.030314173976464364,1225,"tags=35%, list=21%, signal=28%",YLR431C/YNL298W/YDR135C/YPL019C/YPL045W/YNL323W/YDL149W/YHL007C/YNL054W/YFL004W/YDR108W/YKL051W/YPL149W/YDL188C/YHR171W/YLL015W/YPL166W/YEL027W/YNL242W/YLR240W/YLR396C/YBR080C/YOR233W/YGL212W/YFR021W/YBR097W/YIL048W/YHL023C/YJR138W/YPL236C/YMR231W/YGR071C/YOR093C/YLR173W/YEL062W/YGR254W/YAL040C/YPR194C/YHR174W
GO:1901657,glycosyl compound metabolic process,28,-0.6026877300094232,-1.8735157598866992,0.0028465709365898756,0.036293779441520915,0.03039520322243894,980,"tags=36%, list=17%, signal=30%",YDR399W/YDR400W/YMR271C/YCL047C/YPL273W/YJR105W/YOL141W/YER043C/YNL129W/YOR047C
GO:0090407,organophosphate biosynthetic process,275,-0.3091880089749556,-1.4473914885779147,0.002827070954849833,0.036293779441520915,0.03039520322243894,1474,"tags=38%, list=25%, signal=30%",YIL083C/YJR013W/YKR043C/YJL005W/YFR047C/YOR175C/YNL158W/YLR420W/YMR095C/YNL106C/YDR319C/YJR156C/YOR311C/YDR428C/YDR020C/YGR007W/YBR221C/YGR061C/YLR359W/YCL004W/YJR133W/YJL062W/YHL020C/YNL333W/YBL039C/YEL058W/YLR305C/YDR017C/YPL076W/YNL054W/YDR437W/YLR386W/YDR434W/YJL153C/YDR287W/YIL039W/YDR147W/YPL031C/YAR015W/YDR399W/YMR096W/YPL175W/YGR046W/YLR088W/YIL002C/YML126C/YMR120C/YER099C/YOR149C/YMR220W/YFL025C/YLR459W/YDR400W/YEL041W/YLR410W/YBR042C/YLL031C/YOR109W/YLR240W/YHR074W/YNL169C/YLR133W/YLR347C/YNL264C/YMR271C/YDR315C/YCR044C/YHL011C/YCL047C/YGR010W/YEL029C/YMR207C/YOL055C/YMR013C/YDR050C/YAL009W/YMR208W/YGL142C/YCL052C/YNR016C/YBR029C/YJR105W/YOL061W/YJR078W/YHR123W/YGR149W/YLR014C/YLR446W/YKR031C/YLR153C/YCR017C/YKL181W/YNL130C/YHR046C/YER043C/YNR012W/YKR070W/YDR123C/YNR043W/YNL129W/YNL141W/YGR157W/YLR231C/YJL116C
GO:1901135,carbohydrate derivative metabolic process,309,-0.29903907111356004,-1.4173738097008315,0.00297204895253444,0.037608709677559866,0.03149642696829137,1476,"tags=36%, list=25%, signal=28%",YLR213C/YJR013W/YHR204W/YKR043C/YJL005W/YLR354C/YMR323W/YNL158W/YMR237W/YLR420W/YEL004W/YNL219C/YOR163W/YDR414C/YNL048W/YLR020C/YDL093W/YER096W/YJL183W/YDR020C/YGR061C/YGR192C/YLR359W/YLR057W/YJR133W/YIL014W/YOR299W/YJL062W/YJR075W/YNL333W/YBL039C/YEL058W/YDR072C/YOL059W/YPL076W/YDR371W/YDR437W/YOR336W/YDR221W/YDR434W/YIL039W/YAR015W/YDR399W/YPL175W/YOR393W/YLR088W/YGL027C/YOR320C/YMR120C/YER099C/YMR205C/YOR149C/YDR483W/YFL025C/YLR459W/YDR400W/YBL082C/YLL031C/YBR127C/YNL029C/YKR027W/YMR271C/YGR256W/YML019W/YCR044C/YHL011C/YCL047C/YJL139C/YJR061W/YER005W/YGR240C/YMR013C/YDR050C/YPL273W/YJR009C/YNR059W/YGL142C/YCL052C/YDL021W/YML070W/YJR105W/YOR002W/YOL141W/YOL061W/YOR347C/YBR196C/YLR446W/YGL257C/YCR017C/YKL181W/YER043C/YGR254W/YNR012W/YOL056W/YOR067C/YKL152C/YOR344C/YPL075W/YKL060C/YGR036C/YNL129W/YOL136C/YHR183W/YAL038W/YGL253W/YHR174W/YOR047C/YJL116C/YFL053W/YCR012W/YJL052W
GO:0006568,L-tryptophan metabolic process,16,-0.6598499444382013,-1.8466898508062985,0.0030642477001019083,0.037920065288761115,0.03175718011173727,385,"tags=31%, list=7%, signal=29%",YJR078W/YLR044C/YLR134W/YLR231C/YGR087C
GO:0006586,indolalkylamine metabolic process,16,-0.6598499444382013,-1.8466898508062985,0.0030642477001019083,0.037920065288761115,0.03175718011173727,385,"tags=31%, list=7%, signal=29%",YJR078W/YLR044C/YLR134W/YLR231C/YGR087C
GO:0042430,indole-containing compound metabolic process,16,-0.6598499444382013,-1.8466898508062985,0.0030642477001019083,0.037920065288761115,0.03175718011173727,385,"tags=31%, list=7%, signal=29%",YJR078W/YLR044C/YLR134W/YLR231C/YGR087C
GO:0072741,protein localization to cell division site,15,0.7057778671438735,1.8254785050813707,0.0031155225518725376,0.03809293259320394,0.031901952492291386,937,"tags=47%, list=16%, signal=39%",YMR032W/YMR001C/YPL158C/YDR388W/YDR507C/YGR092W/YHR023W
GO:0042773,ATP synthesis coupled electron transport,29,0.5991272264124168,1.7930044927335134,0.0031510693540950986,0.03809293259320394,0.031901952492291386,1170,"tags=55%, list=20%, signal=44%",YOR065W/YDR529C/YEL039C/YFR033C/YJL045W/YPR191W/YKL148C/YJL166W/YMR256C/YGL226W/YGL191W/YJR048W/YDL067C/YLR395C/YHR001W-A/YPR140W
GO:0042775,mitochondrial ATP synthesis coupled electron transport,29,0.5991272264124168,1.7930044927335134,0.0031510693540950986,0.03809293259320394,0.031901952492291386,1170,"tags=55%, list=20%, signal=44%",YOR065W/YDR529C/YEL039C/YFR033C/YJL045W/YPR191W/YKL148C/YJL166W/YMR256C/YGL226W/YGL191W/YJR048W/YDL067C/YLR395C/YHR001W-A/YPR140W
GO:0098771,inorganic ion homeostasis,111,-0.3870820556128434,-1.5716973392155975,0.0031687525627145286,0.03809293259320394,0.031901952492291386,812,"tags=31%, list=14%, signal=27%",YGL160W/YCL017C/YEL027W/YBR127C/YOR079C/YER113C/YHL040C/YCR044C/YDL206W/YAL053W/YMR058W/YDR107C/YLL051C/YDR436W/YIL090W/YHR175W/YDR270W/YBR235W/YGR257C/YIR033W/YJR106W/YOL130W/YOL152W/YMR021C/YFL050C/YLR214W/YDR506C/YDR492W/YDR089W/YEL065W/YLR023C/YOL002C/YOR381W/YOR384W
GO:0006633,fatty acid biosynthetic process,31,-0.5766214072638469,-1.847555951277282,0.0032607671488020305,0.03892107171229658,0.03259549990478477,562,"tags=42%, list=10%, signal=38%",YER061C/YDL015C/YMR207C/YKL055C/YMR272C/YNR016C/YIR033W/YPL231W/YKL182W/YJL196C/YHR067W/YPL095C/YGL055W
GO:0016042,lipid catabolic process,67,-0.44219260669623456,-1.6685558635314583,0.0033354530781426117,0.03934600083315228,0.0329513682431691,1362,"tags=39%, list=23%, signal=30%",YDR319C/YLR020C/YDR275W/YMR008C/YAL051W/YOR081C/YLL012W/YLR284C/YDL109C/YNL009W/YNL202W/YJR107W/YEL020C/YPL103C/YPR128C/YKR009C/YPL206C/YPL110C/YGL144C/YOR363C/YKR031C/YJR019C/YPR147C/YGL205W/YCR068W/YPL095C
GO:0140588,chromatin looping,94,-0.41522952578096306,-1.6394405408106683,0.0033431242537972526,0.03934600083315228,0.0329513682431691,796,"tags=19%, list=14%, signal=17%",YER172C/YMR080C/YLR397C/YLL066C/YEL032W/YDR243C/YPR204W/YNL209W/YGR271W/YNL112W/YML133C/YPL029W/YGL251C/YNL339C/YLR466W/YEL077C/YDR545W/YGR296W
GO:0048878,chemical homeostasis,239,-0.3153212515818258,-1.4434778054326636,0.003630425121520619,0.04243059360777224,0.035534643550556355,1123,"tags=30%, list=19%, signal=25%",YLR034C/YJL129C/YDR205W/YMR116C/YER125W/YPR138C/YLR253W/YJR033C/YLR126C/YPL031C/YOR270C/YKL175W/YKL168C/YLR220W/YNL201C/YJL110C/YMR205C/YOR371C/YPL109C/YGL160W/YCL017C/YEL027W/YBR127C/YOR079C/YGR038W/YNL087W/YGR121C/YER113C/YHL040C/YCR044C/YDL206W/YAL053W/YMR058W/YDR107C/YLR087C/YPL036W/YLL051C/YDR436W/YGR240C/YIL090W/YHR175W/YPL203W/YBR043C/YDR270W/YKR021W/YAL048C/YBR235W/YBR295W/YDL138W/YLR446W/YGR257C/YIR033W/YJR106W/YOL130W/YAL056W/YLR447C/YOL152W/YMR021C/YFL050C/YLR214W/YDR506C/YGL008C/YDR492W/YDR089W/YEL065W/YLR023C/YKR034W/YOL002C/YNL142W/YGL253W/YOR381W/YOR384W
GO:0015802,basic amino acid transport,17,-0.6872179555331915,-1.9582202947663814,0.003681201837713434,0.04272732891635662,0.03578315252775527,844,"tags=53%, list=14%, signal=45%",YOL092W/YIL088C/YGR191W/YKR105C/YDR352W/YEL063C/YDR119W/YGR125W/YMR088C
GO:0015851,nucleobase transport,10,-0.7755528380515838,-1.9056474048368148,0.0039004693313887807,0.04496225948443368,0.03765485533330626,933,"tags=80%, list=16%, signal=67%",YOR071C/YBL042C/YAL022C/YBR021W/YLR237W/YER060W/YIR028W/YER056C
GO:0015804,neutral amino acid transport,20,-0.6537090067236475,-1.9047692334851092,0.00394854957599059,0.045206863512871856,0.03785970556571,749,"tags=50%, list=13%, signal=44%",YPR058W/YIL121W/YCR075C/YIL088C/YBR043C/YEL062W/YKR039W/YNL065W/YOR348C/YNL101W
GO:0070972,protein localization to endoplasmic reticulum,58,0.4873407737337359,1.6766021828070607,0.004144848163624805,0.0471336449958145,0.03947334061944249,1381,"tags=43%, list=24%, signal=33%",YER103W/YNCE0024W/YKL122C/YJL034W/YMR040W/YKL065C/YKL073W/YDR086C/YLR378C/YER019C-A/YAL005C/YKL154W/YDL092W/YML055W/YDL072C/YJR117W/YGL200C/YLL024C/YML105C/YAL007C/YBR171W/YBL040C/YPL210C/YOL111C/YDL100C
GO:1901606,alpha-amino acid catabolic process,40,-0.5258077046012424,-1.7726990167372862,0.004278403840323957,0.04832586351184711,0.040471796129945455,590,"tags=35%, list=10%, signal=32%",YGL196W/YEL046C/YHR037W/YKL106W/YJR078W/YNL239W/YLR044C/YLR142W/YER043C/YLR134W/YCL064C/YLR231C/YFR055W/YGR087C
